Name,Country,Weekly Gross (EUR),Annual Gross (EUR),Position,Age,Club,weekly_gross_krw,annual_gross_krw
Daichi Kamada,japan,105000,5460000,AM,28,Crystal Palace,154770000,8048040000
Joshua Zirkzee,netherlands,105000,5460000,CF,23,Manchester United,154770000,8048040000
Mykhailo Mudryk,ukraine,100000,5200000,LW,23,Chelsea,147400000,7664800000
Dominic Calvert-Lewin,england,100000,5200000,CF,27,Everton,147400000,7664800000
Nicolas Jackson,senegal,100000,5200000,CF,23,Chelsea,147400000,7664800000
Pau Torres,spain,100000,5200000,CB,27,Aston Villa,147400000,7664800000
Eberechi Eze,england,100000,5200000,AM,26,Crystal Palace,147400000,7664800000
Ederson,brazil,100000,5200000,GK,31,Manchester City,147400000,7664800000
Edson Álvarez,mexico,100000,5200000,DM,26,West Ham,147400000,7664800000
Gabriel Magalhães,brazil,100000,5200000,CB,26,Arsenal,147400000,7664800000
Diego Carlos,brazil,100000,5200000,CB,31,Aston Villa,147400000,7664800000
Max Kilman,england,100000,5200000,CB,27,West Ham,147400000,7664800000
James Tarkowski,england,100000,5200000,CB,31,Everton,147400000,7664800000
Ian Maatsen,netherlands,100000,5200000,LB,22,Aston Villa,147400000,7664800000
Raúl Jiménez,mexico,100000,5200000,CF,33,Fulham,147400000,7664800000
Reiss Nelson,england,100000,5200000,RW,24,Fulham,147400000,7664800000
Carney Chukwuemeka,england,100000,5200000,CM,20,Chelsea,147400000,7664800000
Takehiro Tomiyasu,japan,100000,5200000,RB,25,Arsenal,147400000,7664800000
Tyrone Mings,england,100000,5200000,CB,31,Aston Villa,147400000,7664800000
Jadon Sancho,england,100000,5200000,LW,24,Chelsea,147400000,7664800000
David Raya,spain,100000,5200000,GK,28,Arsenal,147400000,7664800000
Dean Henderson,england,100000,5200000,GK,27,Crystal Palace,147400000,7664800000
Matt Targett,england,100000,5200000,LB,28,Newcastle,147400000,7664800000
Levi Colwill,england,100000,5200000,CB,21,Chelsea,147400000,7664800000
Emerson,italy,95000,4940000,LB,30,West Ham,140030000,7281560000
Aaron Wan-Bissaka,england,90000,4680000,RB,26,West Ham,132660000,6898320000
Stefan Ortega Moreno,germany,90000,4680000,GK,31,Manchester City,132660000,6898320000
Jurrien Timber,netherlands,90000,4680000,CB,23,Arsenal,132660000,6898320000
Richarlison,brazil,90000,4680000,CF,27,Tottenham,132660000,6898320000
Jack Harrison,england,90000,4680000,RW,27,Everton,132660000,6898320000
Odsonne Edouard,france,90000,4680000,CF,26,Leicester,132660000,6898320000
Sven Botman,netherlands,90000,4680000,CB,24,Newcastle,132660000,6898320000
Pablo Sarabia,spain,90000,4680000,RW,32,Wolverhampton,132660000,6898320000
Mohammed Kudus,ghana,90000,4680000,AM,24,West Ham,132660000,6898320000
Niclas Füllkrug,germany,90000,4680000,CF,31,West Ham,132660000,6898320000
Benoît Badiashile,france,90000,4680000,CB,23,Chelsea,132660000,6898320000
Leandro Trossard,belgium,90000,4680000,LW,29,Arsenal,132660000,6898320000
Harry Winks,england,90000,4680000,DM,28,Leicester,132660000,6898320000
Dominic Solanke,england,90000,4680000,CF,26,Tottenham,132660000,6898320000
Eddie Nketiah,england,90000,4680000,CF,25,Crystal Palace,132660000,6898320000
Tomas Soucek,czech-republic,90000,4680000,DM,29,West Ham,132660000,6898320000
Joachim Andersen,denmark,90000,4680000,CB,28,Fulham,132660000,6898320000
Gonçalo Guedes,portugal,90000,4680000,LW,27,Wolverhampton,132660000,6898320000
Ferdi Kadıoğlu,turkey,87500,4550000,LB,24,Brighton,128975000,6706700000
Joe Gomez,england,85000,4420000,CB,27,Liverpool,125290000,6515080000
Evanilson,brazil,85000,4420000,CF,24,Bournemouth,125290000,6515080000
Diogo Dalot,portugal,85000,4420000,RB,25,Manchester United,125290000,6515080000
Michail Antonio,jamaica,85000,4420000,CF,34,West Ham,125290000,6515080000
Pedro Porro,spain,85000,4420000,RB,24,Tottenham,125290000,6515080000
Radu Drăgușin,romania,85000,4420000,CB,22,Tottenham,125290000,6515080000
Rasmus Højlund,denmark,85000,4420000,CF,21,Manchester United,125290000,6515080000
Chris Wood,new-zealand,80000,4160000,CF,32,Nottingham Forest,117920000,6131840000
Axel Disasi,france,80000,4160000,CB,26,Chelsea,117920000,6131840000
Michael Keane,england,80000,4160000,CB,31,Everton,117920000,6131840000
Ben Davies,wales,80000,4160000,CB,31,Tottenham,117920000,6131840000
Morgan Gibbs-White,england,80000,4160000,AM,24,Nottingham Forest,117920000,6131840000
Lewis Dunk,england,80000,4160000,CB,32,Brighton,117920000,6131840000
Kiernan Dewsbury-Hall,england,80000,4160000,CM,25,Chelsea,117920000,6131840000
Kaoru Mitoma,japan,80000,4160000,LW,27,Brighton,117920000,6131840000
Boubakary Soumaré,france,80000,4160000,DM,25,Leicester,117920000,6131840000
Justin Kluivert,netherlands,80000,4160000,LW,25,Bournemouth,117920000,6131840000
Ricardo Pereira,portugal,80000,4160000,RB,30,Leicester,117920000,6131840000
Idrissa Gueye,senegal,80000,4160000,CM,34,Everton,117920000,6131840000
Joe Willock,england,80000,4160000,CM,25,Newcastle,117920000,6131840000
Callum Hudson-Odoi,england,80000,4160000,LW,23,Nottingham Forest,117920000,6131840000
Carlos Soler,spain,80000,4160000,CM,27,West Ham,117920000,6131840000
Alex Iwobi,nigeria,80000,4160000,LW,28,Fulham,117920000,6131840000
Harvey Barnes,england,80000,4160000,LW,26,Newcastle,117920000,6131840000
Matty Cash,poland,80000,4160000,RB,27,Aston Villa,117920000,6131840000
Nélson Semedo,portugal,80000,4160000,RB,30,Wolverhampton,117920000,6131840000
Kepa Arrizabalaga,spain,75000,3900000,GK,29,Chelsea,110550000,5748600000
Guglielmo Vicario,italy,75000,3900000,GK,27,Tottenham,110550000,5748600000
Guido Rodríguez,argentina,75000,3900000,DM,30,West Ham,110550000,5748600000
Kepa Arrizabalaga,spain,75000,3900000,GK,29,Bournemouth,110550000,5748600000
Destiny Udogie,italy,75000,3900000,LB,21,Tottenham,110550000,5748600000
Archie Gray,england,75000,3900000,CM,18,Tottenham,110550000,5748600000
Jhon Durán,colombia,75000,3900000,CF,20,Aston Villa,110550000,5748600000
Emiliano Buendía,argentina,75000,3900000,RW,27,Aston Villa,110550000,5748600000
Ibrahim Sangaré,cote-d-ivoire,75000,3900000,DM,26,Nottingham Forest,110550000,5748600000
Morgan Rogers,england,75000,3900000,LW,22,Aston Villa,110550000,5748600000
Konstantinos Tsimikas,greece,75000,3900000,LB,28,Liverpool,110550000,5748600000
Fraser Forster,england,75000,3900000,GK,36,Tottenham,110550000,5748600000
Tyrell Malacia,netherlands,75000,3900000,LB,25,Manchester United,110550000,5748600000
Ezri Konsa,england,75000,3900000,CB,26,Aston Villa,110550000,5748600000
Conor Coady,england,75000,3900000,CB,31,Leicester,110550000,5748600000
Patson Daka,zambia,75000,3900000,CF,25,Leicester,110550000,5748600000
Wilfred Ndidi,nigeria,75000,3900000,DM,27,Leicester,110550000,5748600000
Rodrigo Bentancur,uruguay,75000,3900000,CM,27,Tottenham,110550000,5748600000
Georginio Rutter,france,75000,3900000,CF,22,Brighton,110550000,5748600000
Ismaïla Sarr,senegal,70000,3640000,RW,26,Crystal Palace,103180000,5365360000
Aaron Hickey,scotland,70000,3640000,RB,22,Brentford,103180000,5365360000
Cheick Doucouré,mali,70000,3640000,DM,24,Crystal Palace,103180000,5365360000
Hee-chan Hwang,south-korea,70000,3640000,CF,28,Wolverhampton,103180000,5365360000
Ibrahima Konaté,france,70000,3640000,CB,25,Liverpool,103180000,5365360000
Issa Diop,france,70000,3640000,CB,27,Fulham,103180000,5365360000
Jacob Ramsey,england,70000,3640000,AM,23,Aston Villa,103180000,5365360000
Jan Bednarek,poland,70000,3640000,CB,28,Southampton,103180000,5365360000
Jefferson Lerma,colombia,70000,3640000,DM,29,Crystal Palace,103180000,5365360000
Ryan Christie,scotland,70000,3640000,CM,29,Bournemouth,103180000,5365360000
Joe Aribo,nigeria,70000,3640000,CM,28,Southampton,103180000,5365360000
Brennan Johnson,wales,70000,3640000,RW,23,Tottenham,103180000,5365360000
Pape Sarr,senegal,70000,3640000,CM,21,Tottenham,103180000,5365360000
Adama Traoré,spain,65000,3380000,RW,28,Fulham,95810000,4982120000
Lukasz Fabianski,poland,65000,3380000,GK,39,West Ham,95810000,4982120000
Maxwel Cornet,cote-d-ivoire,65000,3380000,LW,27,Southampton,95810000,4982120000
Timothy Castagne,belgium,65000,3380000,RB,28,Fulham,95810000,4982120000
Luis Sinisterra,colombia,65000,3380000,LW,25,Bournemouth,95810000,4982120000
Jonny Evans,northern-ireland,65000,3380000,CB,36,Manchester United,95810000,4982120000
Saša Lukić,serbia,63000,3276000,CM,28,Fulham,92862000,4828824000
Danny Welbeck,england,60000,3120000,CF,33,Brighton,88440000,4598880000
Robert Sánchez,spain,60000,3120000,GK,26,Chelsea,88440000,4598880000
Miguel Almirón,paraguay,60000,3120000,RW,30,Newcastle,88440000,4598880000
Tyler Adams,united-states,60000,3120000,DM,25,Bournemouth,88440000,4598880000
Jeffrey Schlupp,ghana,60000,3120000,LM,31,Crystal Palace,88440000,4598880000
Matheus Cunha,brazil,60000,3120000,CF,25,Wolverhampton,88440000,4598880000
Mats Wieffer,netherlands,60000,3120000,DM,24,Brighton,88440000,4598880000
Nick Pope,england,60000,3120000,GK,32,Newcastle,88440000,4598880000
Adam Armstrong,england,60000,3120000,CF,27,Southampton,88440000,4598880000
Lewis Cook,england,60000,3120000,CM,27,Bournemouth,88440000,4598880000
James Milner,england,60000,3120000,CM,38,Brighton,88440000,4598880000
Jannik Vestergaard,denmark,60000,3120000,CB,32,Leicester,88440000,4598880000
Emile Smith Rowe,england,60000,3120000,AM,24,Fulham,88440000,4598880000
Jakub Kiwior,poland,58000,3016000,LB,24,Arsenal,85492000,4445584000
Vitaliy Mykolenko,ukraine,58000,3016000,LB,25,Everton,85492000,4445584000
Emil Krafth,sweden,55000,2860000,RB,30,Newcastle,81070000,4215640000
Ben Mee,england,55000,2860000,CB,34,Brentford,81070000,4215640000
Yves Bissouma,mali,55000,2860000,DM,28,Tottenham,81070000,4215640000
Chris Richards,united-states,55000,2860000,CB,24,Crystal Palace,81070000,4215640000
Sander Berge,norway,55000,2860000,CM,26,Fulham,81070000,4215640000
Luis Díaz,colombia,55000,2860000,LW,27,Liverpool,81070000,4215640000
Séamus Coleman,ireland,55000,2860000,RB,35,Everton,81070000,4215640000
Dan Burn,england,55000,2860000,LB,32,Newcastle,81070000,4215640000
Adam Webster,england,55000,2860000,CB,29,Brighton,81070000,4215640000
Boubacar Traoré,mali,55000,2860000,DM,23,Wolverhampton,81070000,4215640000
Sergio Reguilón,spain,53000,2756000,LB,27,Tottenham,78122000,4062344000
Igor Thiago,brazil,50000,2600000,CF,23,Brentford,73700000,3832400000
Solly March,england,50000,2600000,RW,30,Brighton,73700000,3832400000
Tino Livramento,england,50000,2600000,RB,21,Newcastle,73700000,3832400000
Sean Longstaff,england,50000,2600000,CM,26,Newcastle,73700000,3832400000
Wout Faes,belgium,50000,2600000,CB,26,Leicester,73700000,3832400000
Alejandro Garnacho,argentina,50000,2600000,LW,20,Manchester United,73700000,3832400000
Ryan Yates,england,50000,2600000,CM,26,Nottingham Forest,73700000,3832400000
Jean-Philippe Mateta,france,50000,2600000,CF,27,Crystal Palace,73700000,3832400000
Mathias Jensen,denmark,50000,2600000,CM,28,Brentford,73700000,3832400000
Jérémy Doku,belgium,50000,2600000,LW,22,Manchester City,73700000,3832400000
Jesper Lindstrøm,denmark,50000,2600000,AM,24,Everton,73700000,3832400000
Harrison Reed,england,50000,2600000,CM,29,Fulham,73700000,3832400000
Hamza Choudhury,england,50000,2600000,DM,26,Leicester,73700000,3832400000
João Pedro,brazil,50000,2600000,CF,22,Brighton,73700000,3832400000
Matt Doherty,ireland,50000,2600000,RB,32,Wolverhampton,73700000,3832400000
Joël Veltman,netherlands,50000,2600000,RB,32,Brighton,73700000,3832400000
Trevoh Chalobah,england,50000,2600000,CB,25,Crystal Palace,73700000,3832400000
Robin Olsen,sweden,50000,2600000,GK,34,Aston Villa,73700000,3832400000
Aaron Cresswell,england,50000,2600000,LB,34,West Ham,73700000,3832400000
Brajan Gruda,germany,50000,2600000,RW,20,Brighton,73700000,3832400000
Filip Jørgensen,denmark,50000,2600000,GK,22,Chelsea,73700000,3832400000
Kenny Tete,netherlands,50000,2600000,RB,28,Fulham,73700000,3832400000
Pervis Estupiñán,ecuador,50000,2600000,LB,26,Brighton,73700000,3832400000
Konstantinos Mavropanos,greece,50000,2600000,CB,26,West Ham,73700000,3832400000
Beto,portugal,50000,2600000,CF,26,Everton,73700000,3832400000
Wataru Endo,japan,50000,2600000,DM,31,Liverpool,73700000,3832400000
Djed Spence,england,50000,2600000,RB,24,Tottenham,73700000,3832400000
Antonee Robinson,united-states,50000,2600000,LB,27,Fulham,73700000,3832400000
Oscar Bobb,norway,50000,2600000,RW,21,Manchester City,73700000,3832400000
Orel Mangala,belgium,50000,2600000,CM,26,Everton,73700000,3832400000
David Brooks,wales,50000,2600000,RW,27,Bournemouth,73700000,3832400000
Oliver Skipp,england,50000,2600000,DM,23,Leicester,73700000,3832400000
Andreas Pereira,brazil,50000,2600000,AM,28,Fulham,73700000,3832400000
Odysseas Vlachodimos,greece,50000,2600000,GK,30,Newcastle,73700000,3832400000
Antoine Semenyo,ghana,50000,2600000,RW,24,Bournemouth,73700000,3832400000
Noni Madueke,england,50000,2600000,RW,22,Chelsea,73700000,3832400000
Micky van de Ven,netherlands,50000,2600000,CB,23,Tottenham,73700000,3832400000
Will Hughes,england,50000,2600000,CM,29,Crystal Palace,73700000,3832400000
Marc Guéhi,england,50000,2600000,CB,24,Crystal Palace,73700000,3832400000
Marc Guiu,spain,50000,2600000,CF,18,Chelsea,73700000,3832400000
Marcos Senesi,argentina,50000,2600000,CB,27,Bournemouth,73700000,3832400000
Maxence Lacroix,france,50000,2600000,CB,24,Crystal Palace,73700000,3832400000
Neto,brazil,50000,2600000,GK,35,Arsenal,73700000,3832400000
Neco Williams,wales,50000,2600000,RB,23,Nottingham Forest,73700000,3832400000
Nathaniel Clyne,england,50000,2600000,RB,33,Crystal Palace,73700000,3832400000
Ilya Zabarnyi,ukraine,50000,2600000,CB,22,Bournemouth,73700000,3832400000
Matt O'Riley,denmark,50000,2600000,CM,23,Brighton,73700000,3832400000
Taiwo Awoniyi,nigeria,50000,2600000,CF,27,Nottingham Forest,73700000,3832400000
Callum Wilson,england,46000,2392000,CF,32,Newcastle,67804000,3525808000
Igor,brazil,45000,2340000,CB,26,Brighton,66330000,3449160000
Tom Heaton,england,45000,2340000,GK,38,Manchester United,66330000,3449160000
Calvin Bassey,nigeria,45000,2340000,CB,24,Fulham,66330000,3449160000
Craig Dawson,england,45000,2340000,CB,34,Wolverhampton,66330000,3449160000
Malo Gusto,france,45000,2340000,RB,21,Chelsea,66330000,3449160000
Rob Holding,england,45000,2340000,CB,28,Crystal Palace,66330000,3449160000
Lesley Ugochukwu,france,45000,2340000,DM,20,Southampton,66330000,3449160000
Jack Stephens,england,45000,2340000,CB,30,Southampton,66330000,3449160000
Iliman Ndiaye,senegal,45000,2340000,CF,24,Everton,66330000,3449160000
Mario Lemina,gabon,45000,2340000,DM,31,Wolverhampton,66330000,3449160000
Philip Billing,denmark,45000,2340000,CM,28,Bournemouth,66330000,3449160000
Daniel Muñoz,colombia,45000,2340000,RB,28,Crystal Palace,66330000,3449160000
Adam Lallana,england,45000,2340000,AM,36,Southampton,66330000,3449160000
Fabian Schär,switzerland,45000,2340000,CB,32,Newcastle,66330000,3449160000
Bryan Mbeumo,cameroon,45000,2340000,RW,25,Brentford,66330000,3449160000
Roméo Lavia,belgium,45000,2340000,DM,20,Chelsea,66330000,3449160000
Ryan Sessegnon,england,45000,2340000,LB,24,Fulham,66330000,3449160000
Jaden Philogene-Bidace,england,40000,2080000,LW,22,Aston Villa,58960000,3065920000
Axel Tuanzebe,democratic-republic-of-the-congo,40000,2080000,CB,26,Ipswich Town,58960000,3065920000
Emmanuel Dennis,nigeria,40000,2080000,CF,26,Nottingham Forest,58960000,3065920000
Alex Scott,england,40000,2080000,CM,21,Bournemouth,58960000,3065920000
Elliot Anderson,england,40000,2080000,CM,21,Nottingham Forest,58960000,3065920000
Matheus França,brazil,40000,2080000,AM,20,Crystal Palace,58960000,3065920000
Matt Turner,united-states,40000,2080000,GK,30,Crystal Palace,58960000,3065920000
Kristoffer Ajer,norway,40000,2080000,CB,26,Brentford,58960000,3065920000
Cameron Archer,england,40000,2080000,CF,22,Southampton,58960000,3065920000
Harvey Elliott,england,40000,2080000,CM,21,Liverpool,58960000,3065920000
Sam Johnstone,england,40000,2080000,GK,31,Wolverhampton,58960000,3065920000
Willy Boly,cote-d-ivoire,40000,2080000,CB,33,Nottingham Forest,58960000,3065920000
Ashley Young,england,40000,2080000,LB,39,Everton,58960000,3065920000
Ola Aina,nigeria,40000,2080000,RB,27,Nottingham Forest,58960000,3065920000
Jamaal Lascelles,england,40000,2080000,CB,30,Newcastle,58960000,3065920000
Martin Dubravka,slovakia,40000,2080000,GK,35,Newcastle,58960000,3065920000
Sávio,brazil,40000,2080000,RW,20,Manchester City,58960000,3065920000
Alex McCarthy,england,40000,2080000,GK,34,Southampton,58960000,3065920000
Ryan Fraser,scotland,40000,2080000,LW,30,Southampton,58960000,3065920000
Adam Smith,england,40000,2080000,RB,33,Bournemouth,58960000,3065920000
Armando Broja,albania,40000,2080000,CF,22,Everton,58960000,3065920000
José Sá,portugal,40000,2080000,GK,31,Wolverhampton,58960000,3065920000
Danny Ward,wales,40000,2080000,GK,31,Leicester,58960000,3065920000
Carlos Vinícius,brazil,40000,2080000,CF,29,Fulham,58960000,3065920000
Tyrick Mitchell,england,40000,2080000,LB,25,Crystal Palace,58960000,3065920000
Fábio Carvalho,portugal,40000,2080000,AM,22,Brentford,58960000,3065920000
Yankuba Minteh,the-gambia,40000,2080000,RW,20,Brighton,58960000,3065920000
Yukinari Sugawara,japan,40000,2080000,RB,24,Southampton,58960000,3065920000
Kamaldeen Sulemana,ghana,40000,2080000,LW,22,Southampton,58960000,3065920000
Nicolás Domínguez,argentina,35000,1820000,CM,26,Nottingham Forest,51590000,2682680000
Altay Bayındır,turkey,35000,1820000,GK,26,Manchester United,51590000,2682680000
Dango Ouattara,burkina-faso,35000,1820000,LW,22,Bournemouth,51590000,2682680000
Bart Verbruggen,netherlands,35000,1820000,GK,22,Brighton,51590000,2682680000
Joel Ward,england,35000,1820000,RB,34,Crystal Palace,51590000,2682680000
Tariq Lamptey,ghana,35000,1820000,RB,23,Brighton,51590000,2682680000
Vladimír Coufal,czech-republic,35000,1820000,RB,32,West Ham,51590000,2682680000
Álex Moreno,spain,35000,1820000,LB,31,Nottingham Forest,51590000,2682680000
Andrew Omobamidele,ireland,35000,1820000,CB,22,Nottingham Forest,51590000,2682680000
Jens Cajuste,sweden,35000,1820000,DM,25,Ipswich Town,51590000,2682680000
Jean-Ricner Bellegarde,france,35000,1820000,CM,26,Wolverhampton,51590000,2682680000
Matz Sels,belgium,35000,1820000,GK,32,Nottingham Forest,51590000,2682680000
Bilal El Khannouss,morocco,35000,1820000,AM,20,Leicester,51590000,2682680000
Harry Toffolo,england,35000,1820000,LB,29,Nottingham Forest,51590000,2682680000
Marcus Tavernier,england,35000,1820000,LM,25,Bournemouth,51590000,2682680000
Sasa Kalajdzic,austria,35000,1820000,CF,27,Wolverhampton,51590000,2682680000
Morato,brazil,35000,1820000,CB,23,Nottingham Forest,51590000,2682680000
Christian Nørgaard,denmark,35000,1820000,DM,30,Brentford,51590000,2682680000
Max Aarons,england,35000,1820000,RB,24,Bournemouth,51590000,2682680000
